id,title,namerank,nr_std,refusal_rate,mean_cov,mean_acc,n_models,region_group,region,country,category,start_year,start_month,peak_views,total_views,eff_duration,days_above_10,tail_daily,gold_words
event_2023_nuevo_laredo_military_shooting,2023 Nuevo Laredo military shooting,0.27965517241379306,0.30556316304681946,0.13793103448275862,0.33620689655172414,0.4586206896551725,29,Latin America,Latin America,Mexico,crime_legal,2023,2,21,1007,47.95,162,3.5,123
event_2021_march_4_justice,2021 March 4 Justice,0.2786206896551724,0.19274288998794142,0.06896551724137931,0.29310344827586204,0.693103448275862,29,Anglo-America & Oceania,Oceania,Australia,civil_unrest,2021,3,656,9443,14.39,21,20.0,125
event_2022_world_snooker_championship,2022 World Snooker Championship,0.27724137931034487,0.1631140187578581,0.034482758620689655,0.34137931034482766,0.7241379310344827,29,Western Europe,Western Europe,United Kingdom,sports,2022,4,103643,1568234,15.13,32,424.3,189
event_late_december_2021_bahia_floods,Late December 2021 Bahia floods,0.27586206896551724,0.1719566352988613,0.034482758620689655,0.3551724137931036,0.6827586206896551,29,Latin America,Latin America,Brazil,natural_disaster,2021,12,539,3266,6.06,9,2.3,190
event_2023_wamena_riot,2023 Wamena riot,0.2720689655172414,0.3148549672725066,0.20689655172413793,0.3931034482758621,0.39655172413793105,29,South & Southeast Asia,Southeast Asia,Indonesia,civil_unrest,2023,2,771,4546,5.9,6,6.3,62
event_prima_v_kpu,PRIMA v. KPU,0.26999999999999996,0.33300098374091,0.1724137931034483,0.3137931034482758,0.4206896551724137,29,South & Southeast Asia,Southeast Asia,Indonesia,politics_elections,2023,3,668,2303,3.45,3,4.3,153
event_laval_daycare_bus_crash,Laval daycare bus crash,0.2696551724137931,0.2560641455010388,0.13793103448275862,0.3379310344827586,0.5103448275862069,29,Anglo-America & Oceania,North America,Canada,accident_disaster,2023,2,949,8521,8.98,8,10.8,155
event_2023_vote_of_no_confidence_in_the_government_of_pedro_s_nche,2023 vote of no confidence in the government of Pedro Sánchez,0.2675862068965517,0.2940168324106373,0.13793103448275862,0.36724137931034484,0.4620689655172414,29,Western Europe,Western Europe,Spain,politics_elections,2023,3,2487,7213,2.9,3,2.6,143
event_2023_south_america_heat_wave,2023 South America heat wave,0.26413793103448274,0.20560285187508381,0.13793103448275862,0.29310344827586204,0.6517241379310345,29,Latin America,Latin America,International,natural_disaster,2023,7,860,10124,11.77,15,14.4,178
event_february_2022_north_american_winter_storm,February 2022 North American winter storm,0.25689655172413794,0.2246392272108825,0.06896551724137931,0.33103448275862074,0.5655172413793103,29,Anglo-America & Oceania,North America,United States,natural_disaster,2022,2,2624,45264,17.25,31,94.1,173
event_2023_acc_under_19_asia_cup,2023 ACC Under-19 Asia Cup,0.25517241379310346,0.2897873261745844,0.034482758620689655,0.410344827586207,0.4517241379310345,29,Middle East & Africa,Middle East & North Africa,United Arab Emirates,sports,2023,12,30767,244808,7.96,15,116.4,108
event_2023_fifa_u_17_world_cup,2023 FIFA U-17 World Cup,0.2512068965517241,0.14750602075621908,0.0,0.33965517241379317,0.6758620689655174,29,South & Southeast Asia,Southeast Asia,Indonesia,sports,2023,11,82437,1280023,15.53,25,395.2,193
event_2023_marseille_building_collapse,2023 Marseille building collapse,0.25086206896551727,0.2995573428655771,0.20689655172413793,0.36379310344827587,0.3517241379310345,29,Western Europe,Western Europe,France,accident_disaster,2023,4,105,6173,58.79,273,12.0,70
event_mladenovac_and_smederevo_shootings,Mladenovac and Smederevo shootings,0.25068965517241376,0.2501989695737038,0.10344827586206896,0.3413793103448276,0.45517241379310347,29,Eastern Europe & Russia,Eastern Europe & Russia,Serbia,crime_legal,2023,5,986,54226,55.0,231,100.0,186
event_2023_rio_grande_do_sul_floods,2023 Rio Grande do Sul floods,0.24689655172413796,0.20793074855587365,0.13793103448275862,0.28620689655172415,0.5758620689655171,29,Latin America,Latin America,Brazil,natural_disaster,2023,9,452,3772,8.35,16,3.3,84
event_swimming_at_the_2020_summer_olympics_women_s_4_100_metre_med,Swimming at the 2020 Summer Olympics – Women's 4 × 100 metre medley relay,0.24168965517241378,0.14999979389601378,0.0,0.333448275862069,0.6724137931034484,29,East Asia,East Asia,Japan,sports,2021,7,18923,80786,4.27,6,62.7,69
event_typhoon_cempaka,Typhoon Cempaka,0.23862068965517244,0.2166154090410171,0.1724137931034483,0.27931034482758627,0.5310344827586208,29,East Asia,East Asia,China,natural_disaster,2021,7,301,3744,12.44,20,7.2,183
event_2023_pakistani_census,2023 Pakistani census,0.2289655172413794,0.2037805585729872,0.13793103448275862,0.2827586206896552,0.5379310344827586,29,South & Southeast Asia,South Asia,Pakistan,politics_elections,2023,3,2228,121682,54.61,269,341.4,145
event_2022_kech_district_attack,2022 Kech District attack,0.22855172413793104,0.2318221057274821,0.06896551724137931,0.33172413793103445,0.4827586206896552,29,South & Southeast Asia,South Asia,Pakistan,conflict_terrorism,2022,1,293,7831,26.73,49,16.3,182
event_wimbledon_school_crash,Wimbledon school crash,0.2227586206896552,0.248844177136314,0.13793103448275862,0.27241379310344827,0.41724137931034483,29,Western Europe,Western Europe,United Kingdom,accident_disaster,2023,7,1411,33234,23.55,43,84.0,161
event_2023_v_league_1,2023 V.League 1,0.2203448275862069,0.1860197015635652,0.034482758620689655,0.3193103448275862,0.5862068965517241,29,South & Southeast Asia,Southeast Asia,Vietnam,sports,2023,2,1226,80304,65.5,269,118.0,113
event_2021_kebbi_massacre,2021 Kebbi massacre,0.21965517241379318,0.1893816209015941,0.06896551724137931,0.29655172413793107,0.49999999999999994,29,Middle East & Africa,Sub-Saharan Africa,Nigeria,conflict_terrorism,2021,6,95,1852,19.49,40,5.0,80
event_2023_astore_avalanche,2023 Astore avalanche,0.213448275862069,0.3121038273535771,0.3103448275862069,0.303448275862069,0.33448275862068966,29,South & Southeast Asia,South Asia,Pakistan,natural_disaster,2023,5,634,2035,3.21,4,1.3,59
event_2022_balochistan_local_government_elections,2022 Balochistan local government elections,0.20206896551724138,0.18997965971605066,0.10344827586206896,0.2655172413793103,0.5758620689655172,29,South & Southeast Asia,South Asia,Pakistan,politics_elections,2022,5,235,3267,13.9,18,3.4,79
event_2023_demise_honours,2023 Demise Honours,0.19999999999999998,0.29876758352525007,0.4482758620689655,0.2517241379310345,0.27241379310344827,29,Western Europe,Western Europe,United Kingdom,royalty_ceremony,2023,3,9986,30155,3.02,3,33.1,71
event_2021_south_korean_by_elections,2021 South Korean by-elections,0.19655172413793104,0.1372708337826072,0.0,0.2448275862068965,0.6655172413793102,29,East Asia,East Asia,South Korea,politics_elections,2021,4,6011,48992,8.15,11,95.3,178
event_royal_commission_into_defence_and_veteran_suicide,Royal Commission into Defence and Veteran Suicide,0.18689655172413797,0.15833407388691367,0.06896551724137931,0.23448275862068968,0.6310344827586207,29,Anglo-America & Oceania,Oceania,Australia,crime_legal,2021,7,14,1019,72.79,229,3.2,121
event_2023_shandong_high_altitude_object,2023 Shandong high-altitude object,0.18517241379310345,0.209278245564577,0.20689655172413793,0.2310344827586207,0.45862068965517244,29,East Asia,East Asia,China,other,2023,2,11037,23819,2.16,3,12.3,194
event_2022_sindh_local_government_elections,2022 Sindh local government elections,0.17758620689655177,0.1268424266129462,0.06896551724137931,0.25689655172413794,0.5689655172413793,29,South & Southeast Asia,South Asia,Pakistan,politics_elections,2022,6,889,11101,12.49,27,7.1,61
event_2022_malaysian_general_election,2022 Malaysian general election,0.16448275862068967,0.09950173129308378,0.034482758620689655,0.19310344827586207,0.8379310344827586,29,South & Southeast Asia,Southeast Asia,Malaysia,politics_elections,2022,11,270539,1306837,4.83,6,399.7,198
event_2023_north_waziristan_landmine_attack,2023 North Waziristan landmine attack,0.15517241379310345,0.2679374694119194,0.20689655172413793,0.23793103448275862,0.26896551724137935,29,South & Southeast Asia,South Asia,Pakistan,conflict_terrorism,2023,8,53,1932,36.45,106,1.1,58
event_2021_kilmarnock_incidents,2021 Kilmarnock incidents,0.15241379310344827,0.33356646623417824,0.3793103448275862,0.16551724137931034,0.17586206896551723,29,Western Europe,Western Europe,United Kingdom,crime_legal,2021,2,1172,5250,4.48,3,7.3,195
event_2021_guangzhou_bombing,2021 Guangzhou bombing,0.11448275862068967,0.27507473851973463,0.5172413793103449,0.1310344827586207,0.1482758620689655,29,East Asia,East Asia,China,conflict_terrorism,2021,3,3217,12813,3.98,5,9.1,102
